AppCompatCache Parser version 1.5.1.0

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/AppCompatCacheParser

Command line: -f /mnt/evidence/Windows/System32/config/SYSTEM --csv exports/rocba/shimcache

Processing hive '/mnt/evidence/Windows/System32/config/SYSTEM'

Two transaction logs found. Determining primary log...
Primary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1, secondary log: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG1
Replaying log file: /mnt/evidence/Windows/System32/config/SYSTEM.LOG2
At least one transaction log was applied. Sequence numbers have been updated to 0x1DFA. New Checksum: 0xF2BC43A9
Found 527 cache entries for Windows10C_11 in ControlSet001

Results saved to 'exports/rocba/shimcache/20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv'


=== CSV EVIDENCE ===
--- 20260620004122_Windows10C_11_SYSTEM_AppCompatCache.csv ---
ControlSet,CacheEntryPosition,Path,LastModifiedTimeUTC,Executed,Duplicate,SourceFile
1,142,C:\Program Files (x86)\Google\Update\Install\{8F1ACD7D-0E08-420F-B62A-5367CEE35519}\86.0.4240.183_86.0.4240.111_chrome_updater.exe,2020-11-02 19:12:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,143,C:\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonx64\Microsoft Shared\Office16\OLicenseHeartbeat.exe,2020-10-30 19:18:45,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,144,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20082.10421.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:46:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,145,C:\Program Files\Microsoft Office\root\Office16\protocolhandler.exe,2020-10-30 19:18:35,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,146,C:\Users\fredr\AppData\Roaming\Zoom\bin\cpthost.exe,2020-10-29 02:25:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,147,C:\Users\fredr\AppData\Local\Grammarly\Grammarly for Microsoft Office Suite\6.8.249\base\Grammarly.exe,2020-10-22 18:47:08,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,148,C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE,2020-10-30 19:18:35,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,149,C:\WINDOWS\system32\verclsid.exe,2019-12-07 09:09:09,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,150,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroCEF\RdrCEF.exe,2020-09-11 16:30:46,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,151,C:\WINDOWS\System32\BdeUISrv.exe,2020-10-09 20:48:23,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,152,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.196.0.exe,2020-11-02 17:17:29,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,153,C:\Users\fredr\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe,2020-10-27 02:57:13,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,154,C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\Application,2020-10-09 20:51:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,155,0000000b	000a00004a6101a7	000a000000000000	8664	Microsoft.LockApp	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,156,C:\Program Files\WindowsApps\AD2F1837.HPPrinterControl_121.1.192.0_x64__v10z8vjag6ke6\Application,2020-10-30 20:00:55,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,157,00000009	0079000100c00000	000a00004a610000	8664	AD2F1837.HPPrinterControl	v10z8vjag6ke6	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,158,C:\WINDOWS\System32\LocationNotificationWindows.exe,2019-12-07 09:09:44,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,159,00000000	000b0004000c0000	000a000047ba0091	8664	AppleInc.iCloud	nzyj5cx40ttqa	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,160,C:\WINDOWS\system32\MpSigStub.exe,2020-10-30 19:13:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,161,C:\WINDOWS\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.327.155.0.exe,2020-11-02 15:01:55,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,162,C:\WINDOWS\system32\wuauclt.exe,2020-10-09 20:47:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,163,C:\Users\fredr\AppData\Local\Temp\D398D586-E996-4239-9C45-C1E547EFEED9\dismhost.exe,2019-12-07 09:09:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,164,C:\Program Files (x86)\Microsoft\Edge\Application\84.0.522.52\cookie_exporter.exe,2020-08-01 16:13:15,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,165,00000000	000f0041004e0000	000a000047ba0000	014c	Microsoft.SkypeApp	kzf8qxf38zg5c	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,166,C:\Program Files (x86)\Microsoft\Edge\Application\msedge_proxy.exe,2020-08-01 16:13:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,167,C:\Windows\System32\conhost.exe,2020-10-09 20:47:23,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,168,C:\WINDOWS\system32\DataStoreCacheDumpTool.exe,2020-10-09 20:46:55,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,169,C:\Windows\System32\PickerHost.exe,2019-12-07 09:08:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,170,C:\WINDOWS\system32\AppHostRegistrationVerifier.exe,2019-12-07 09:08:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,171,C:\Windows\ImmersiveControlPanel\SystemSettings.exe,2020-10-09 20:48:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,172,0000000b	000a0000000203e8	000a00004a6101a7	8664	windows.immersivecontrolpanel	cw5n1h2txyewy	neutral,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,173,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.2008.12711.0_x64__8wekyb3d8bbwe\LocalBridge.exe,2020-10-20 18:46:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,174,00000009	07e44e7a03ea0000	000a00004a620000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,175,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2020.20090.1002.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:45:33,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,176,C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_18.2008.12711.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:46:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,177,0000000b	03e84a6101a70000	03e84a6101a70000	8664	NcsiUwpApp	8wekyb3d8bbwe	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,178,00000009	001207d831a70000	000a000042ee0000	8664	Microsoft.MicrosoftOfficeHub	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,179,0000000b	000a00004a6101a7	000a00004a6101a7	8664	Microsoft.AccountsControl	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,180,0000000b	000a00004a6101a7	000a00004a6101a7	8664	Microsoft.Windows.PeopleExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,181,0000000b	000a00004a6101a7	000a00004a6101a7	8664	Microsoft.Windows.SecHealthUI	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,182,0000000b	000a00004a6101a7	000a000000000000	8664	Microsoft.Windows.SecureAssessmentBrowser	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,183,0000000b	0006000200010000	03e84a6101a70000	8664	Windows.PrintDialog	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,184,C:\Program Files\Microsoft Office\root\Office16\sdxhelper.exe,2020-10-30 19:18:35,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,185,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\Reader_sl.exe,2020-09-11 16:30:46,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,186,C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\AdobeARM.exe,2020-09-06 09:15:06,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,187,C:\WINDOWS\System32\sdiagnhost.exe,2019-12-07 09:09:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,188,C:\Program Files\WindowsApps\Microsoft.XboxIdentityProvider_12.67.21001.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:43:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,189,00000009	000c004352090000	000a000045630000	8664	Microsoft.XboxIdentityProvider	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,190,C:\Program Files (x86)\Dropbox\Client\108.4.453\QtWebEngineProcess.exe,2020-10-20 21:24:18,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,191,C:\Program Files\Windows Mail\wab.exe,2019-12-07 09:09:41,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,192,C:\WINDOWS\SysWOW64\runonce.exe,2019-12-07 09:09:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,193,C:\Program Files\WindowsApps\91750D7E.Slack_4.10.3.0_x64__8she8kybcnzg4\app\Slack.exe,2020-10-27 03:39:05,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,194,00000009	0004000a00030000	000a0000383b0005	8664	91750D7E.Slack	8she8kybcnzg4	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,195,C:\Program Files\WindowsApps\AppleInc.iCloud_11.4.12.0_x86__nzyj5cx40ttqa\iCloud\ApplePhotoStreams.exe,2020-10-27 03:07:18,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,196,C:\Program Files\WindowsApps\AppleInc.iCloud_11.4.12.0_x86__nzyj5cx40ttqa\iCloud\iCloudIE.exe,2020-10-27 03:07:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,197,C:\Program Files\WindowsApps\AppleInc.iCloud_11.4.12.0_x86__nzyj5cx40ttqa\iCloud\secd.exe,2020-10-27 03:07:29,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,198,C:\Program Files\WindowsApps\AppleInc.iCloud_11.4.12.0_x86__nzyj5cx40ttqa\iCloud\iCloudPhotos.exe,2020-10-27 03:07:25,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,199,C:\WINDOWS\SysWOW64\DllHost.exe,2020-10-09 20:47:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,200,C:\Program Files\WindowsApps\Microsoft.WindowsAlarms_10.2009.5.0_x64__8wekyb3d8bbwe\Application,2020-10-27 19:27:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,201,00000009	000a07d900050000	000a000045630000	8664	Microsoft.WindowsAlarms	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,202,C:\Program Files\WindowsApps\AppleInc.iCloud_11.4.12.0_x86__nzyj5cx40ttqa\iCloud\iCloudDrive.exe,2020-10-27 03:07:23,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,203,C:\Windows\System32\Speech_OneCore\Common\SpeechRuntime.exe,2020-10-09 20:47:15,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,204,C:\Program Files\WindowsApps\AppleInc.iCloud_11.4.12.0_x86__nzyj5cx40ttqa\iCloud\APSDaemon.exe,2020-10-27 03:07:19,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,205,C:\Program Files\WindowsApps\AppleInc.iCloud_11.4.12.0_x86__nzyj5cx40ttqa\iCloud\iCloudServices.exe,2020-10-27 03:07:25,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,206,00000000	000b0004000c0000	000a000047ba0091	014c	AppleInc.iCloud	nzyj5cx40ttqa	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,207,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.7621.0_x64__8wekyb3d8bbwe\Application,2020-10-22 15:28:03,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,208,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.7621.0_x64__8wekyb3d8bbwe\Win32Bridge.Server.exe,2020-10-22 15:28:03,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,209,00000009	000207da1dc50000	000a00004a610000	8664	Microsoft.549981C3F5F10	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,210,C:\Users\fredr\AppData\Local\Microsoft\Teams\current\Teams.exe,2020-10-30 19:51:39,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,211,C:\Users\fredr\AppData\Local\Microsoft\OneDrive\OneDrive.exe,2020-10-27 02:57:13,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,212,C:\Windows\System32\wuapihost.exe,2019-12-07 09:08:33,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,213,C:\WINDOWS\System32\mobsync.exe,2019-12-07 09:09:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,214,C:\Program Files\WindowsApps\Microsoft.WindowsStore_12010.1001.3.0_x64__8wekyb3d8bbwe\Application,2020-10-27 19:27:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,215,00000009	3e8533aca0330000	000a00004a620000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,216,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.20101.84.0_x64__8wekyb3d8bbwe\Application,2020-10-27 19:27:26,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,217,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.13228.41011.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:45:07,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,218,C:\Program Files\WindowsApps\Microsoft.SurfaceHub_47.606.139.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:45:15,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,219,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE,2020-10-30 19:18:33,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,220,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,221,00000009	00014e8500540000	000a00004a610000	8664	Microsoft.YourPhone	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,222,00000009	002f025e008b0000	000a000047ba0000	8664	Microsoft.SurfaceHub	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,223,C:\WINDOWS\system32\MusNotificationUx.exe,2020-10-09 20:47:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,224,C:\Program Files\WindowsApps\Microsoft.Getstarted_9.10.32461.0_x64__8wekyb3d8bbwe\Application,2020-10-20 18:45:27,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,225,00000009	0009000a7ecd0000	000a000047ba0000	8664	Microsoft.Getstarted	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,226,0000000b	03e84a6101a70000	000a0000295b0000	8664	Microsoft.AAD.BrokerPlugin	cw5n1h2txyewy	neutral,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,227,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Application,2020-10-09 20:51:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,228,C:\Users\fredr\AppData\Local\Microsoft\OneDrive\20.169.0823.0008\FileCoAuth.exe,2020-10-27 02:57:12,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,229,C:\Windows10Upgrade\Windows10UpgraderApp.exe,2020-10-05 18:11:40,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,230,C:\Users\fredr\AppData\Roaming\Zoom\bin\Zoom.exe,2020-10-29 02:25:10,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,231,C:\Users\fredr\AppData\Local\Microsoft\Teams\Update.exe,2020-10-30 19:51:32,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,232,C:\Program Files (x86)\Dropbox\Client\Dropbox.exe,2020-11-04 20:45:12,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,233,C:\Program Files\Google\Drive\googledrivesync.exe,2020-11-03 16:01:08,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,234,C:\Program Files\Google\Chrome\Application\chrome.exe,2020-11-08 02:14:40,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,235,C:\Program Files\Mozilla Firefox\firefox.exe,2020-10-30 19:16:38,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,236,C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe,2020-10-22 22:42:24,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,237,0000000b	000a00004a6101a7	000a000000000000	8664	Microsoft.Windows.ContentDeliveryManager	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,238,0000000b	002c4a6101a70000	000a000047ba0000	8664	Microsoft.MicrosoftEdge	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,239,0000000b	000a00004a610262	000a00004a610262	8664	Microsoft.Windows.ShellExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,240,0000000b	000a00004a6101a7	000a00004a6101a7	8664	Microsoft.Windows.ShellExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,241,C:\Windows\System32\CompPkgSrv.exe,2020-10-09 20:46:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,242,0000000b	000a00004a6101a7	000a00004a6101a7	8664	Microsoft.Windows.StartMenuExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,243,C:\WINDOWS\system32\consent.exe,2020-10-09 20:47:29,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,244,00000009	007808a4001f0000	000a00007fff0000	8664	MicrosoftWindows.Client.CBS	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,245,C:\Program Files\Google\Chrome\Application\86.0.4240.111\Installer\chrmstp.exe,2020-10-27 03:07:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,246,00000009	2eea03e900030000	000a000045630000	8664	Microsoft.WindowsStore	8wekyb3d8bbwe	,,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,247,0000000b	000a00004a6101a7	000b000000000000	8664	Microsoft.Windows.CloudExperienceHost	cw5n1h2txyewy	neutral,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,248,0000000b	000a00004a6101a7	000a00003fab0000	8664	Microsoft.BioEnrollment	cw5n1h2txyewy	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,249,C:\WINDOWS\system32\speech_onecore\common\SpeechModelDownload.exe,2020-10-09 20:47:15,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,250,C:\WINDOWS\system32\ClipRenew.exe,2019-12-07 09:53:49,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,251,C:\WINDOWS\system32\oobe\FirstLogonAnim.exe,2019-12-07 09:09:05,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,252,C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe,2020-10-09 20:48:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,253,C:\WINDOWS\system32\schtasks.exe,2019-12-07 09:09:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,254,C:\WINDOWS\system32\winsat.exe,2020-10-09 20:48:01,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,255,C:\WINDOWS\system32\srtasks.exe,2020-10-09 20:48:01,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,256,C:\Windows\System32\OOBE\SetupPlatform\SetupPlatform.exe,2020-10-09 21:54:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,257,C:\WINDOWS\system32\dstokenclean.exe,2020-10-09 20:46:58,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,258,C:\WINDOWS\system32\defrag.exe,2020-10-09 20:47:54,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,259,C:\WINDOWS\system32\disksnapshot.exe,2019-12-07 09:08:37,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,260,C:\WINDOWS\system32\tzsync.exe,2019-12-07 09:09:00,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,261,C:\WINDOWS\system32\dmclient.exe,2019-12-07 09:08:13,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,262,C:\WINDOWS\System32\WinBioPlugIns\FaceFodUninstaller.exe,2020-10-09 20:47:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,263,C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeC2RClient.exe,2020-10-24 10:33:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,264,C:\WINDOWS\System32\wsqmcons.exe,2020-10-09 20:47:30,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,265,C:\WINDOWS\System32\SLUI.exe,2020-10-09 20:47:30,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,266,C:\WINDOWS\system32\SppExtComObj.exe,2020-10-09 20:47:30,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,267,C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,2019-12-07 09:10:47,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,268,C:\WINDOWS\system32\usoclient.exe,2020-10-09 20:47:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,269,C:\WINDOWS\system32\directxdatabaseupdater.exe,2020-10-09 20:47:10,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,270,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe,2019-12-07 09:10:34,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,271,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe,2019-12-07 09:10:48,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,272,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.exe,2019-12-07 09:10:35,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,273,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\NGenTask.exe,2019-12-07 09:10:37,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,274,C:\Windows\Microsoft.NET\Framework\v4.0.30319\NGenTask.exe,2019-12-07 09:10:48,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,275,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2009.7-0\NisSrv.exe,2020-10-20 16:38:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,276,C:\WINDOWS\system32\dxgiadaptercache.exe,2020-10-09 20:47:09,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,277,C:\WINDOWS\system32\wermgr.exe,2020-10-09 20:47:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,278,C:\WINDOWS\System32\RemoteFXvGPUDisablement.exe,2020-10-09 20:48:11,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,279,C:\WINDOWS\system32\devicecensus.exe,2020-10-09 20:47:24,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,280,C:\WINDOWS\system32\compattelrunner.exe,2020-10-09 20:47:21,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,281,C:\$WINDOWS.~BT\Sources\SetupHost.exe,2020-10-09 21:54:28,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,282,C:\WINDOWS\System32\DriverStore\FileRepository\iclsclient.inf_amd64_1244e13de260a91d\lib\IntelPTTEkRecertification.exe,2019-06-28 09:02:14,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,283,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2009.7-0\MsMpEng.exe,2020-10-20 16:38:50,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,284,C:\WINDOWS\system32\oobe\msoobe.exe,2020-10-09 20:47:31,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,285,C:\WINDOWS\system32\MusNotification.exe,2020-10-09 20:47:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,286,C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2009.7-0\MpCmdRun.exe,2020-10-20 16:38:50,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,287,C:\Windows\System32\mousocoreworker.exe,2020-10-09 20:47:16,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,288,C:\Program Files (x86)\Microsoft\EdgeUpdate\1.3.137.99\MicrosoftEdgeUpdateComRegisterShell64.exe,2020-11-01 22:20:43,Yes,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,289,C:\Program Files (x86)\Microsoft\Temp\EUC4EC.tmp\MicrosoftEdgeUpdate.exe,2020-11-01 22:20:43,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,290,C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{77754BC6-9B9E-42D3-8987-7202BCC2A94F}\MicrosoftEdgeUpdateSetup_X86_1.3.137.99.exe,2020-11-01 22:20:43,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,291,00000009	000a07d900020000	000a00004bc80000	8664	Microsoft.WindowsMaps	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,292,00000009	00040007279e0000	000a00004c670000	8664	Microsoft.MicrosoftSolitaireCollection	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,293,00000009	000a4e7228b50000	000a00004bc80000	8664	Microsoft.ZuneVideo	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,294,00000009	000a4e7c28470000	000a00004bc80000	8664	Microsoft.ZuneMusic	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,295,00000009	07e44e7a03ea0000	000a00004bc80000	8664	Microsoft.Windows.Photos	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,296,00000009	3e8533aca0330000	000a00004c610000	8664	microsoft.windowscommunicationsapps	8wekyb3d8bbwe	,,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
1,297,C:\Program Files\Google\Chrome\Application\86.0.4240.111\Installer\setup.exe,2020-10-27 03:07:52,No,False,/mnt/evidence/Windows/System32/config/SYSTEM
